year,ED_region,county,Price,Capacity,ShareCCC,ShareFCC,SharePublic,ShareHighRated,ShareLowRated,t_underSA_cap,t_underSA_cap_pCCC,t_underSA_cap_FCC,t_underSA_cap_public,t_underSA_cap_HR,t_underSA_cap_pq12,region
2018,Northwest,Pennington,113.95155,10.728126,.031746034,.93650794,.031746034,.047619049,.95238096,675.87189,108.90048,526.97144,40,50,625.87189,Greater MN
2018,Southern,Mower,106.0789,13.151574,.02631579,.85526317,.11842106,.15789473,.84210527,999.51965,201.91963,564.59998,233,400.03815,599.48151,Greater MN
2018,Metro,Scott,176.38258,15.660206,.067567565,.8918919,.040540539,.1027027,.89729732,5794.2759,2412.115,3003.1609,379,1310.5132,4483.7627,MSA
2018,Southeast,Dodge,128.71977,11.33063,.014492754,.92753625,.057971016,.072463766,.92753625,781.81348,93.775406,588.03809,100,110,671.81348,Greater MN
2018,Central,Stearns,122.07376,13.273043,.065116279,.88139534,.053488374,.10465116,.89534885,5707.4082,1708.9558,3450.4524,548,1382.1405,4325.2676,Greater MN
2018,Southeast,Goodhue,130.82925,12.666519,.067961164,.85436893,.077669904,.11650486,.88349515,1304.6515,332.75146,811.90002,160,330.49442,974.15704,Greater MN
2018,Central,Wright,152.4077,14.085071,.042483661,.90522873,.052287582,.084967323,.91503268,4310.0317,1336.4039,2503.6277,470,1032.464,3277.5674,MSA
2018,Southwest,Lyon,106.31537,12.762298,.064814813,.85185188,.083333336,.16666667,.83333331,1378.3281,321.29483,875.03333,182,339.29199,1039.0361,Greater MN
2018,Southeast,Fillmore,102.26311,15.998941,.086956523,.80434781,.10869565,.15217391,.84782606,735.95129,296.45129,337.5,102,122,613.95129,Greater MN
2018,Southcentral,Le Sueur,121.34921,10.971765,0,.91764706,.082352944,.14117648,.85882354,932.59998,0,707.59998,225,274.60001,658,Greater MN
2018,Southern,Rice,139.23836,12.350788,.052631579,.90977442,.037593983,.090225562,.90977442,1642.6548,487.78339,1020.8715,134,393.63223,1249.0226,Greater MN
2018,EastCentral,Mille Lacs,114.16879,17.206936,.086956523,.80434781,.10869565,.17391305,.82608694,791.51904,355.43906,336.08002,100,239.31931,552.19971,Greater MN
2018,Southeast,Houston,104.35367,12.977907,.055555556,.83333331,.11111111,.18518518,.81481481,700.80695,164.10696,386.70001,150,186,514.80695,Greater MN
2018,Headwaters,Beltrami,111.74981,11.795108,.025423728,.90677965,.06779661,.15254237,.84745765,1391.8228,151.99414,969.82855,270,373.62857,1018.1942,Greater MN
2018,Central,Sherburne,147.67471,13.956403,.065727696,.90140843,.032863848,.075117372,.92488265,2972.7139,1094.6091,1738.1047,140,348.67987,2624.0339,MSA
2018,Southcentral,Martin,95.344803,11.012534,.014705882,.88235295,.10294118,.11764706,.88235295,748.85236,56.718998,555.13336,137,147,601.85236,Greater MN
2018,Southwestcentral,McLeod,119.4435,12.61867,.048543688,.88349515,.067961164,.1262136,.87378639,1299.723,231.41351,876.30951,192,289.79813,1009.9249,Greater MN
2018,Westcentral,Clay,128.34978,13.2903,.052941177,.89999998,.047058824,.15294118,.84705883,2259.3511,722.86536,1372.4857,164,489.05679,1770.2943,Greater MN
2018,NorthCentral,Morrison,104.43291,11.068283,.029126214,.86407769,.10679612,.2038835,.79611653,1140.0332,112.68174,807.35144,220,317.71884,822.31433,Greater MN
2018,UpperMNvalley,Chippewa,105.32863,11.86875,.03125,.90625,.0625,.125,.875,379.79999,76,263.79999,40,126,253.8,Greater MN
2018,Northwest,Red Lake,79.678955,21.151806,.045454547,.72727275,.22727273,.22727273,.77272725,465.33972,31.006386,158.33333,276,276,189.33972,Greater MN
2018,Southwest,Murray,94.846039,12.09433,.045454547,.90909094,.045454547,.045454547,.95454544,266.07526,57.47525,188.60001,20,20,246.07526,Greater MN
2018,Southwest,Nobles,93.299278,12.567102,.040816326,.81632656,.14285715,.18367347,.81632656,615.78802,119.48802,354.29999,142,225.89409,389.89392,Greater MN
2018,Metro,Carver,179.1893,25.725225,.16249999,.77499998,.0625,.13124999,.86874998,4116.0361,2845.3601,1070.6761,200,1229.5905,2886.4458,MSA
2018,Westcentral,Stevens,96.949478,11.805,.064516127,.80645162,.12903225,.19354838,.80645162,365.95499,54.450237,231.50476,80,100,265.95499,Greater MN
2018,Southcentral,Blue Earth,120.4,20.654322,.125,.77777779,.097222224,.14583333,.85416669,2974.2222,1145.9222,1005.3,823,982.75677,1991.4655,Greater MN
2018,Southern,Steele,114.10635,13.643514,.032258064,.91129035,.056451611,.11290322,.88709676,1691.7957,440.89566,1047.9,203,459.62585,1232.1698,Greater MN
2018,Southcentral,Brown,107.78539,13.123749,.04040404,.8888889,.070707068,.14141414,.85858583,1299.2511,260.15112,819.09998,220,312.51889,986.73224,Greater MN
2018,Central,Benton,129.93175,12.360458,.034013607,.92517006,.040816326,.074829929,.92517006,1816.9873,405.28259,1257.7047,154,245.42523,1571.5621,Greater MN
2018,NorthCentral,Crow Wing,121.19496,15.890195,.11864407,.79661018,.084745765,.16949153,.83050847,1875.0431,753.67163,851.37146,270,672.47632,1202.5668,Greater MN
2018,NorthCentral,Cass,103.84535,13.148959,.056603774,.75471699,.18867925,.39622641,.60377359,696.89484,134.83768,350.05713,212,342.55197,354.34286,Greater MN
2018,Arrowhead,Saint Louis,127.39989,17.643009,.11764706,.77205884,.11029412,.20220588,.7977941,4798.8984,1802.413,1919.4857,1077,1774.4921,3024.4065,Greater MN
2018,Westcentral,Douglas,114.65092,11.830377,.02631579,.92105263,.052631579,.10526316,.89473683,1348.663,240.36296,988.29999,120,306,1042.663,Greater MN
2018,Arrowhead,Cook,130.80087,18.290285,.22222222,.66666669,.11111111,.44444445,.55555558,164.61256,88.612556,56,20,50,114.61256,Greater MN
2018,Southwestcentral,Meeker,104.53426,14.976855,.051282052,.82051283,.12820514,.17948718,.82051283,584.09735,208.72592,275.37143,100,308.72592,275.37143,Greater MN
2018,Southcentral,Nicollet,130.03989,17.155252,.1641791,.79104477,.044776119,.074626863,.92537314,1149.4019,598.60193,490.79999,60,120.66898,1028.7329,Greater MN
2018,Westcentral,Otter Tail,104.0925,12.151243,.014184397,.87234044,.11347517,.14184397,.85815603,1713.3252,124.42522,1088.9,500,540,1173.3252,Greater MN
2018,Arrowhead,Itasca,100.5071,13.077406,.022988506,.74712646,.22988506,.36781609,.63218391,1137.7344,92.262909,561.47144,484,639.50916,498.22519,Greater MN
2018,Southwest,Cottonwood,94.093979,10.69292,.025,.875,.1,.22499999,.77499998,427.7168,30.250132,317.46667,80,145.55013,282.16666,Greater MN
2018,Northwest,Roseau,99.856926,9.3422222,0,.98148149,.018518519,.074074075,.92592591,504.48001,0,484.48001,20,50,454.48001,Greater MN
2018,Headwaters,Clearwater,107.19001,9.7476187,0,.92307693,.07692308,.15384616,.84615386,253.4381,0,213.4381,40,58.571426,194.86667,Greater MN
2018,Northwest,Norman,87.373497,14.484694,.050000001,.75,.2,.25,.75,289.69388,29.493879,131.2,129,158.49388,131.2,Greater MN
2018,EastCentral,Chisago,141.21909,14.924958,.086956523,.8369565,.076086953,.15217391,.84782606,1373.0962,536.69617,696.40002,140,296.28131,1076.8148,MSA
2018,Arrowhead,Koochiching,90.84996,10.268333,0,.85000002,.15000001,.15000001,.85000002,205.36667,0,145.36667,60,60,145.36667,Greater MN
2018,Southcentral,Watonwan,100.93867,14.647234,.11111111,.77777779,.11111111,.14814815,.85185188,395.47531,143.5753,194.89999,57,67,328.47531,Greater MN
2018,Arrowhead,Carlton,104.24082,15.274272,.074626863,.73134327,.19402985,.34328359,.65671641,1023.3763,287.37625,438,298,549.60083,473.77542,Greater MN
2018,Westcentral,Wilkin,95.57782,10.593878,.047619049,.85714287,.095238097,.095238097,.90476191,222.47144,22,160.47144,40,40,182.47144,Greater MN
2018,Headwaters,Lake of the Woods,83.212303,11.622222,0,.77777779,.22222222,.33333334,.66666669,104.6,0,64.599998,40,50,54.599998,Greater MN
2018,Southwest,Pipestone,95.955627,10.696002,.02631579,.86842108,.10526316,.13157895,.86842108,406.44809,40.081425,286.36667,80,90,316.44809,Greater MN
2018,Southwest,Rock,94.616096,9.3736839,0,.94736844,.052631579,.052631579,.94736844,356.20001,0,316.20001,40,40,316.20001,Greater MN
2018,Southwest,Redwood,99.873627,9.9197283,0,.91836733,.081632651,.12244898,.87755102,486.06668,0,406.06668,80,100,386.06668,Greater MN
2018,Headwaters,Hubbard,116.15466,10.969394,.018867925,.9245283,.056603774,.32075471,.67924529,581.37787,43.106438,428.27142,110,235.7,345.67786,Greater MN
2018,Northwest,Marshall,101.2029,11.420771,.032258064,.83870965,.12903225,.12903225,.87096775,354.04391,35.543903,238.5,80,80,274.04391,Greater MN
2018,EastCentral,Kanabec,114.55315,11.050538,.064516127,.87096775,.064516127,.25806451,.74193549,342.56668,44,258.56668,40,100,242.56667,Greater MN
2018,Arrowhead,Lake,106.82931,9.8800001,0,.86666667,.13333334,.2,.80000001,148.2,0,108.2,40,50,98.199997,Greater MN
2018,EastCentral,Isanti,141.01991,18.874697,.16666667,.76190478,.071428575,.23809524,.76190478,792.7373,452.03729,280.70001,60,268.93542,523.80188,MSA
2018,Westcentral,Pope,115.99893,11.759178,.033333335,.93333334,.033333335,.033333335,.96666664,352.77536,81.675354,251.10001,20,20,332.77536,Greater MN
2018,UpperMNvalley,Yellow Medicine,104.06818,9.4049158,.025641026,.92307693,.051282052,.17948718,.82051283,366.79175,15.125066,311.66666,40,94.091736,272.70001,Greater MN
2018,Southcentral,Sibley,110.44951,10.066072,0,.91666669,.083333336,.14583333,.85416669,483.17142,0,403.17142,80,110,373.17142,Greater MN
2018,Westcentral,Grant,90.492821,11.917687,0,.76190478,.23809524,.23809524,.76190478,250.27142,0,148.27142,102,102,148.27142,Greater MN
2018,Westcentral,Becker,111.05865,11.573198,.010638298,.86170214,.12765957,.37234041,.62765956,1087.8806,65.037781,756.84283,266,536.23779,551.64288,Greater MN
2018,EastCentral,Pine,114.03751,11.007692,.01923077,.86538464,.11538462,.25,.75,572.40002,34,416.39999,122,207.3,365.10001,Greater MN
2018,UpperMNvalley,Lac qui Parle,98.218506,10.616253,.050000001,.80000001,.15000001,.15000001,.85000002,212.32507,15.125066,137.2,60,60,152.32507,Greater MN
2018,Southwest,Lincoln,93.709389,10.476,0,.88,.12,.16,.83999997,261.89999,0,201.89999,60,70,191.89999,Greater MN
2018,UpperMNvalley,Swift,96.043053,14.892376,.074074075,.81481481,.11111111,.11111111,.8888889,402.09415,143.91272,198.18143,60,60,342.09415,Greater MN
2018,Arrowhead,Aitkin,104.16406,11.536508,0,.80952382,.19047619,.33333334,.66666669,242.26666,0,160.26666,82,112,130.26666,Greater MN
2018,Headwaters,Mahnomen,84.969856,14.37193,0,.7368421,.2631579,.57894737,.42105263,273.06668,0,138.06667,135,205.06667,68,Greater MN
2018,Southwestcentral,Renville,100.76731,12.436525,.078947365,.81578946,.10526316,.10526316,.89473683,472.58795,107.38797,285.20001,80,80,392.58795,Greater MN
2018,UpperMNvalley,Big Stone,89.594986,10.184127,0,.90476191,.095238097,.095238097,.90476191,213.86667,0,173.86667,40,40,173.86667,Greater MN
2018,Southcentral,Faribault,90.811836,12.755521,.057142857,.80000001,.14285715,.2,.80000001,446.44324,84.700371,249.74286,112,171.69398,274.74924,Greater MN
2018,Southwest,Jackson,96.226379,12.546472,.06666667,.80000001,.13333334,.23333333,.76666665,376.39413,89.994141,206.39999,80,113.45008,262.94406,Greater MN
2018,Northwest,Kittson,96.766823,10.211764,0,.88235295,.11764706,.11764706,.88235295,173.60001,0,133.60001,40,40,133.60001,Greater MN
2018,Westcentral,Traverse,85.288399,11.4,0,.80000001,.2,.2,.80000001,114,0,74,40,40,74,Greater MN
2018,Southcentral,Waseca,102.85687,12.272182,.047619049,.85714287,.095238097,.095238097,.90476191,515.43164,94.531662,343.89999,77,77,438.43167,Greater MN
